R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,I_0,R_0
48.779296875,0.181884765625,73.05,0.859619140625,45.66,0.886474609375,0.767822265625,0.0977783203125,6.58447265625E-05,2.53662109375E-05,0.2761962890625
148.779296875,0.681884765625,73.05,0.359619140625,45.66,0.386474609375,0.267822265625,0.0477783203125,1.58447265625E-05,7.53662109375E-05,0.7261962890625
198.779296875,0.431884765625,73.05,0.609619140625,45.66,0.636474609375,0.017822265625,0.0727783203125,9.08447265625E-05,5.03662109375E-05,0.0511962890625
98.779296875,0.931884765625,73.05,0.109619140625,45.66,0.136474609375,0.517822265625,0.0227783203125,4.08447265625E-05,3.66E-07,0.5011962890625
73.779296875,0.306884765625,73.05,0.984619140625,45.66,0.011474609375,0.892822265625,0.0352783203125,5.33447265625E-05,6.28662109375E-05,0.1636962890625
173.779296875,0.806884765625,73.05,0.484619140625,45.66,0.511474609375,0.392822265625,0.0852783203125,3.3447265625E-06,1.28662109375E-05,0.6136962890625
123.779296875,0.056884765625,73.05,0.734619140625,45.66,0.261474609375,0.142822265625,0.0102783203125,7.83447265625E-05,3.78662109375E-05,0.3886962890625
23.779296875,0.556884765625,73.05,0.234619140625,45.66,0.761474609375,0.642822265625,0.0602783203125,2.83447265625E-05,8.78662109375E-05,0.8386962890625
17.529296875,0.025634765625,73.05,0.015869140625,45.66,0.542724609375,0.361572265625,0.0821533203125,3.14697265625E-05,2.22412109375E-05,0.5293212890625
117.529296875,0.525634765625,73.05,0.515869140625,45.66,0.042724609375,0.861572265625,0.0321533203125,8.14697265625E-05,7.22412109375E-05,0.0793212890625
167.529296875,0.275634765625,73.05,0.265869140625,45.66,0.792724609375,0.611572265625,0.0571533203125,6.4697265625E-06,9.72412109375E-05,0.7543212890625
67.529296875,0.775634765625,73.05,0.765869140625,45.66,0.292724609375,0.111572265625,0.0071533203125,5.64697265625E-05,4.72412109375E-05,0.3043212890625
92.529296875,0.400634765625,73.05,0.140869140625,45.66,0.417724609375,0.486572265625,0.0446533203125,4.39697265625E-05,8.47412109375E-05,0.8668212890625
192.529296875,0.900634765625,73.05,0.640869140625,45.66,0.917724609375,0.986572265625,0.0946533203125,9.39697265625E-05,3.47412109375E-05,0.4168212890625
142.529296875,0.150634765625,73.05,0.390869140625,45.66,0.167724609375,0.736572265625,0.0196533203125,1.89697265625E-05,9.7412109375E-06,0.6418212890625
42.529296875,0.650634765625,73.05,0.890869140625,45.66,0.667724609375,0.236572265625,0.0696533203125,6.89697265625E-05,5.97412109375E-05,0.1918212890625
30.029296875,0.338134765625,73.05,0.703369140625,45.66,0.730224609375,0.299072265625,0.0134033203125,3.77197265625E-05,1.59912109375E-05,0.1355712890625
130.029296875,0.838134765625,73.05,0.203369140625,45.66,0.230224609375,0.799072265625,0.0634033203125,8.77197265625E-05,6.59912109375E-05,0.5855712890625
180.029296875,0.088134765625,73.05,0.953369140625,45.66,0.980224609375,0.549072265625,0.0384033203125,1.27197265625E-05,9.09912109375E-05,0.3605712890625
80.029296875,0.588134765625,73.05,0.453369140625,45.66,0.480224609375,0.049072265625,0.0884033203125,6.27197265625E-05,4.09912109375E-05,0.8105712890625
55.029296875,0.213134765625,73.05,0.578369140625,45.66,0.355224609375,0.424072265625,0.0509033203125,2.52197265625E-05,7.84912109375E-05,0.2480712890625
155.029296875,0.713134765625,73.05,0.078369140625,45.66,0.855224609375,0.924072265625,0.0009033203125,7.52197265625E-05,2.84912109375E-05,0.6980712890625
105.029296875,0.463134765625,73.05,0.828369140625,45.66,0.105224609375,0.674072265625,0.0759033203125,2.20E-07,3.4912109375E-06,0.0230712890625
5.029296875,0.963134765625,73.05,0.328369140625,45.66,0.605224609375,0.174072265625,0.0259033203125,5.02197265625E-05,5.34912109375E-05,0.4730712890625
3.466796875,0.361572265625,73.05,0.211181640625,45.66,0.659912109375,0.963134765625,0.0079345703125,1.97509765625E-05,1.1474609375E-06,0.3535400390625
103.466796875,0.861572265625,73.05,0.711181640625,45.66,0.159912109375,0.463134765625,0.0579345703125,6.97509765625E-05,5.11474609375E-05,0.8035400390625
153.466796875,0.111572265625,73.05,0.461181640625,45.66,0.909912109375,0.213134765625,0.0329345703125,4.47509765625E-05,7.61474609375E-05,0.1285400390625
53.466796875,0.611572265625,73.05,0.961181640625,45.66,0.409912109375,0.713134765625,0.0829345703125,9.47509765625E-05,2.61474609375E-05,0.5785400390625
78.466796875,0.236572265625,73.05,0.086181640625,45.66,0.284912109375,0.838134765625,0.0704345703125,7.2509765625E-06,8.86474609375E-05,0.0160400390625
178.466796875,0.736572265625,73.05,0.586181640625,45.66,0.784912109375,0.338134765625,0.0204345703125,5.72509765625E-05,3.86474609375E-05,0.4660400390625
128.466796875,0.486572265625,73.05,0.336181640625,45.66,0.034912109375,0.088134765625,0.0954345703125,3.22509765625E-05,1.36474609375E-05,0.2410400390625
28.466796875,0.986572265625,73.05,0.836181640625,45.66,0.534912109375,0.588134765625,0.0454345703125,8.22509765625E-05,6.36474609375E-05,0.6910400390625
40.966796875,0.049072265625,73.05,0.523681640625,45.66,0.597412109375,0.900634765625,0.0891845703125,1.0009765625E-06,7.3974609375E-06,0.7472900390625
140.966796875,0.549072265625,73.05,0.023681640625,45.66,0.097412109375,0.400634765625,0.0391845703125,5.10009765625E-05,5.73974609375E-05,0.2972900390625
190.966796875,0.299072265625,73.05,0.773681640625,45.66,0.847412109375,0.150634765625,0.0641845703125,2.60009765625E-05,8.23974609375E-05,0.5222900390625
90.966796875,0.799072265625,73.05,0.273681640625,45.66,0.347412109375,0.650634765625,0.0141845703125,7.60009765625E-05,3.23974609375E-05,0.0722900390625
65.966796875,0.424072265625,73.05,0.648681640625,45.66,0.472412109375,0.775634765625,0.0266845703125,1.35009765625E-05,9.48974609375E-05,0.6347900390625
165.966796875,0.924072265625,73.05,0.148681640625,45.66,0.972412109375,0.275634765625,0.0766845703125,6.35009765625E-05,4.48974609375E-05,0.1847900390625
115.966796875,0.174072265625,73.05,0.898681640625,45.66,0.222412109375,0.025634765625,0.0016845703125,3.85009765625E-05,1.98974609375E-05,0.8597900390625
15.966796875,0.674072265625,73.05,0.398681640625,45.66,0.722412109375,0.525634765625,0.0516845703125,8.85009765625E-05,6.98974609375E-05,0.4097900390625
